

Version:	3.9
CmdLine:	C:\College\Mini-I\asterisk\jar and exe\Asterisk.exe --l4j-debug
WOW64:		yes
Working dir:	C:\College\Mini-I\asterisk\jar and exe\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_131\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_131
Check launcher:	C:\Program Files\Java\jre1.8.0_131\bin\javaw.exe (OK)
Match:		1.8.0_131
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_74
Ignore:		1.8.0_074
Runtime used:	1.8.0_131 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_131\bin\javaw.exe
Launcher args:	-jar "C:\College\Mini-I\asterisk\jar and exe\Asterisk.exe"
Args length:	58/32768 chars
Exit code:	0
